# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [agora_edu_core_src_stores_domain_common_group_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_group_type_)
- [agora_edu_core_src_stores_domain_common_hand_up_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_hand_up_index_)
- [agora_edu_core_src_stores_domain_common_hand_up_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_hand_up_type_)
- [agora_edu_core_src_stores_domain_common_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_index_)
- [agora_edu_core_src_stores_domain_common_media_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_media_index_)
- [agora_edu_core_src_stores_domain_common_media_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_media_type_)
- [agora_edu_core_src_stores_domain_common_message_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_message_index_)
- [agora_edu_core_src_stores_domain_common_message_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_message_struct_)
- [agora_edu_core_src_stores_domain_common_message_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_message_type_)
- [agora_edu_core_src_stores_domain_common_recording_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_recording_index_)
- [agora_edu_core_src_stores_domain_common_recording_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_recording_type_)
- [agora_edu_core_src_stores_domain_common_report_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_report_index_)
- [agora_edu_core_src_stores_domain_common_room_command_handler_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_room_command_handler_)
- [agora_edu_core_src_stores_domain_common_room_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_room_index_)
- [agora_edu_core_src_stores_domain_common_room_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_room_type_)
- [agora_edu_core_src_stores_domain_common_statistics_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_statistics_index_)
- [agora_edu_core_src_stores_domain_common_stream_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_stream_index_)
- [agora_edu_core_src_stores_domain_common_stream_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_stream_struct_)
- [agora_edu_core_src_stores_domain_common_user_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_user_index_)
- [agora_edu_core_src_stores_domain_common_user_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_user_struct_)
- [agora_edu_core_src_stores_domain_common_user_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_user_type_)
- [agora_edu_core_src_stores_domain_common_widget_controller_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_widget_controller_)
- [agora_edu_core_src_stores_domain_common_widget_helper_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_widget_helper_)
- [agora_edu_core_src_stores_domain_common_widget_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_widget_index_)
- [agora_edu_core_src_stores_domain_common_widget_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_widget_struct_)
- [agora_edu_core_src_stores_domain_common_widget_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_common_widget_type_)
- [agora_edu_core_src_stores_domain_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_index_)
- [agora_edu_core_src_stores_domain_interactive_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_interactive_index_)
- [agora_edu_core_src_stores_domain_lecture_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_lecture_index_)
- [agora_edu_core_src_stores_domain_one_on_one_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_domain_one_on_one_index_)
- [agora_edu_core_src_stores_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_stores_index_)
- [agora_edu_core_src_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_type_)
- [agora_edu_core_src_utils_batch_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_utils_batch_)
- [agora_edu_core_src_utils_collection_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_utils_collection_)
- [agora_edu_core_src_utils_error_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_utils_error_)
- [agora_edu_core_src_utils_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_edu_core_src_utils_index_)
- [agora_rte_sdk_src_configs_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_configs_index_)
- [agora_rte_sdk_src_core_decorator_bound_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_bound_index_)
- [agora_rte_sdk_src_core_decorator_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_index_)
- [agora_rte_sdk_src_core_decorator_lodash_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_lodash_index_)
- [agora_rte_sdk_src_core_decorator_log_handler_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_log_handler_)
- [agora_rte_sdk_src_core_decorator_log_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_log_index_)
- [agora_rte_sdk_src_core_decorator_log_log_serializer_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_log_log_serializer_)
- [agora_rte_sdk_src_core_decorator_log_logger_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_log_logger_)
- [agora_rte_sdk_src_core_decorator_proxy_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_proxy_)
- [agora_rte_sdk_src_core_decorator_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_decorator_type_)
- [agora_rte_sdk_src_core_engine_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_engine_index_)
- [agora_rte_sdk_src_core_log_upload_handler_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_log_upload_handler_)
- [agora_rte_sdk_src_core_log_upload_scheduler_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_log_upload_scheduler_)
- [agora_rte_sdk_src_core_log_upload_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_log_upload_type_)
- [agora_rte_sdk_src_core_logger_constants_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_constants_)
- [agora_rte_sdk_src_core_logger_hijack_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_hijack_)
- [agora_rte_sdk_src_core_logger_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_index_)
- [agora_rte_sdk_src_core_logger_logger_impl_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_logger_impl_)
- [agora_rte_sdk_src_core_logger_manager_impl_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_manager_impl_)
- [agora_rte_sdk_src_core_logger_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_logger_type_)
- [agora_rte_sdk_src_core_media_control_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_control_)
- [agora_rte_sdk_src_core_media_loopback_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_loopback_)
- [agora_rte_sdk_src_core_media_player_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_player_)
- [agora_rte_sdk_src_core_media_player_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_player_index_)
- [agora_rte_sdk_src_core_media_player_stream_media_player_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_player_stream_media_player_)
- [agora_rte_sdk_src_core_media_player_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_player_type_)
- [agora_rte_sdk_src_core_media_track_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_track_)
- [agora_rte_sdk_src_core_media_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_media_type_)
- [agora_rte_sdk_src_core_processor_message_handler_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_message_handler_)
- [agora_rte_sdk_src_core_processor_sequence_msg_data_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_sequence_msg_data_)
- [agora_rte_sdk_src_core_processor_sequence_msg_message_parser_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_sequence_msg_message_parser_)
- [agora_rte_sdk_src_core_processor_sequence_msg_synchronizer_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_sequence_msg_synchronizer_)
- [agora_rte_sdk_src_core_processor_struct_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_struct_)
- [agora_rte_sdk_src_core_processor_type_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_processor_type_)
- [agora_rte_sdk_src_core_rtc_adapter_base_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_base_)
- [agora_rte_sdk_src_core_rtc_adapter_electron_device_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_electron_device_)
- [agora_rte_sdk_src_core_rtc_adapter_electron_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_electron_index_)
- [agora_rte_sdk_src_core_rtc_adapter_electron_stats_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_electron_stats_)
- [agora_rte_sdk_src_core_rtc_adapter_electron_thread_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_electron_thread_)
- [agora_rte_sdk_src_core_rtc_adapter_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_index_)
- [agora_rte_sdk_src_core_rtc_adapter_web_client_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_client_)
- [agora_rte_sdk_src_core_rtc_adapter_web_device_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_device_)
- [agora_rte_sdk_src_core_rtc_adapter_web_dispatcher_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_dispatcher_)
- [agora_rte_sdk_src_core_rtc_adapter_web_index_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_index_)
- [agora_rte_sdk_src_core_rtc_adapter_web_player_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_player_)
- [agora_rte_sdk_src_core_rtc_adapter_web_stats_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_stats_)
- [agora_rte_sdk_src_core_rtc_adapter_web_thread_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_adapter_web_thread_)
- [agora_rte_sdk_src_core_rtc_canvas_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_canvas_)
- [agora_rte_sdk_src_core_rtc_channel_](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/flexible-classroom/electron/modules/agora_rte_sdk_src_core_rtc_channel_)
